age,sex,education,income_family,n
69,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",4
69,Male,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
69,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
69,Male,Less than high school diploma or its equivalent,"$100,000 to $ 124,999",1
69,Male,Less than high school diploma or its equivalent,"$125,000 and more",1
69,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
69,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
69,Male,Less than high school diploma or its equivalent,"Less than $25,000",1
69,Male,Trade certificate or diploma,"$100,000 to $ 124,999",1
69,Male,Trade certificate or diploma,"$125,000 and more",1
69,Male,Trade certificate or diploma,"$25,000 to $49,999",1
69,Male,University certificate or diploma below the bachelor's level,"$50,000 to $74,999",1
69,Male,University certificate or diploma below the bachelor's level,"Less than $25,000",1
69,Male,"University certificate, diploma or degree above the bach...","$100,000 to $ 124,999",1
69,Male,"University certificate, diploma or degree above the bach...","$125,000 and more",4
69,Male,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",1
69,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$100,000 to $ 124,999",2
69,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",2
69,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
69,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
69,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
69,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
69,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",2
69,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
69,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",2
69,Female,Less than high school diploma or its equivalent,"$100,000 to $ 124,999",1
69,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
69,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
69,Female,University certificate or diploma below the bachelor's level,"$75,000 to $99,999",1
69,Female,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
69,Female,"University certificate, diploma or degree above the bach...","$75,000 to $99,999",1
69,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",2
69,Male,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
69,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
69,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
69,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
69,Male,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
69,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
69,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",4
69,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",2
69,Male,University certificate or diploma below the bachelor's level,"$75,000 to $99,999",1
69,Male,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",4
70,Female,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",1
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",3
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",2
70,Female,Trade certificate or diploma,"$50,000 to $74,999",1
70,Female,"University certificate, diploma or degree above the bach...","$100,000 to $ 124,999",2
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",2
70,Male,"College, CEGEP or other non-university certificate or di...","$125,000 and more",2
70,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Male,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
70,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Male,Trade certificate or diploma,"$25,000 to $49,999",1
70,Male,Trade certificate or diploma,"$50,000 to $74,999",1
70,Male,Trade certificate or diploma,"Less than $25,000",1
70,Male,"University certificate, diploma or degree above the bach...","$75,000 to $99,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","Less than $25,000",2
70,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",2
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",2
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Female,Less than high school diploma or its equivalent,"$100,000 to $ 124,999",1
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Female,"NA","$75,000 to $99,999",1
70,Female,"NA","Less than $25,000",1
70,Female,University certificate or diploma below the bachelor's level,"$125,000 and more",1
70,Female,University certificate or diploma below the bachelor's level,"$25,000 to $49,999",1
70,Female,"University certificate, diploma or degree above the bach...","$100,000 to $ 124,999",1
70,Female,"University certificate, diploma or degree above the bach...","$75,000 to $99,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
70,Male,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
70,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
70,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",3
70,Male,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
70,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",2
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",4
70,Female,Trade certificate or diploma,"$25,000 to $49,999",2
70,Female,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",2
70,Male,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",1
70,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
70,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Male,Less than high school diploma or its equivalent,"$75,000 to $99,999",1
70,Male,"NA","$100,000 to $ 124,999",1
70,Male,Trade certificate or diploma,"$75,000 to $99,999",1
70,Male,"University certificate, diploma or degree above the bach...","$100,000 to $ 124,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
70,Female,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",2
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",2
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",5
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",2
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",4
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",2
70,Female,"NA","$25,000 to $49,999",1
70,Female,"NA","$75,000 to $99,999",1
70,Female,"NA","Less than $25,000",1
70,Female,University certificate or diploma below the bachelor's level,"$50,000 to $74,999",1
70,Female,University certificate or diploma below the bachelor's level,"Less than $25,000",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",5
70,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",2
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
70,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",4
70,Male,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Male,Trade certificate or diploma,"$100,000 to $ 124,999",1
70,Male,Trade certificate or diploma,"$25,000 to $49,999",1
70,Male,Trade certificate or diploma,"Less than $25,000",2
70,Male,University certificate or diploma below the bachelor's level,"$50,000 to $74,999",2
70,Male,"University certificate, diploma or degree above the bach...","$100,000 to $ 124,999",1
70,Male,"University certificate, diploma or degree above the bach...","$125,000 and more",1
70,Male,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",1
70,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Female,Less than high school diploma or its equivalent,"$125,000 and more",1
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",2
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Female,University certificate or diploma below the bachelor's level,"$50,000 to $74,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Male,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
70,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Male,Less than high school diploma or its equivalent,"$75,000 to $99,999",1
70,Male,Trade certificate or diploma,"$100,000 to $ 124,999",1
70,Male,Trade certificate or diploma,"$125,000 and more",1
70,Male,Trade certificate or diploma,"$50,000 to $74,999",1
70,Male,Trade certificate or diploma,"$75,000 to $99,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$100,000 to $ 124,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",3
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",2
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",5
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Female,Less than high school diploma or its equivalent,"$75,000 to $99,999",1
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
70,Male,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",1
70,Male,Less than high school diploma or its equivalent,"$100,000 to $ 124,999",1
70,Male,Less than high school diploma or its equivalent,"$125,000 and more",1
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
70,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Male,Less than high school diploma or its equivalent,"$75,000 to $99,999",1
70,Male,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Male,"NA","$75,000 to $99,999",1
70,Male,Trade certificate or diploma,"$50,000 to $74,999",3
70,Male,Trade certificate or diploma,"$75,000 to $99,999",1
70,Male,Trade certificate or diploma,"Less than $25,000",1
70,Male,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Male,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
70,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",2
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",2
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",4
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Female,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$100,000 to $ 124,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",3
70,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",2
70,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",4
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",2
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Female,Trade certificate or diploma,"$25,000 to $49,999",1
70,Female,University certificate or diploma below the bachelor's level,"$75,000 to $99,999",1
70,Female,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",1
70,Female,"University certificate, diploma or degree above the bach...","$75,000 to $99,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",2
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Male,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
70,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Male,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Male,Trade certificate or diploma,"$25,000 to $49,999",1
70,Male,University certificate or diploma below the bachelor's level,"Less than $25,000",1
70,Male,"University certificate, diploma or degree above the bach...","$100,000 to $ 124,999",1
70,Male,"University certificate, diploma or degree above the bach...","$125,000 and more",1
70,Male,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$100,000 to $ 124,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
70,Female,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Female,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
70,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
70,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",2
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Female,Less than high school diploma or its equivalent,"$100,000 to $ 124,999",1
70,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",1
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",2
70,Female,"NA","$25,000 to $49,999",1
70,Female,"NA","$50,000 to $74,999",1
70,Female,Trade certificate or diploma,"$25,000 to $49,999",1
70,Female,"University certificate, diploma or degree above the bach...","$125,000 and more",2
70,Female,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$100,000 to $ 124,999",2
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",2
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",2
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
70,Male,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",3
70,Male,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
70,Male,Less than high school diploma or its equivalent,"$125,000 and more",1
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",4
70,Male,Less than high school diploma or its equivalent,"$75,000 to $99,999",2
70,Male,Less than high school diploma or its equivalent,"Less than $25,000",2
70,Male,Trade certificate or diploma,"$125,000 and more",1
70,Male,University certificate or diploma below the bachelor's level,"$125,000 and more",1
70,Male,University certificate or diploma below the bachelor's level,"$25,000 to $49,999",1
70,Male,University certificate or diploma below the bachelor's level,"$50,000 to $74,999",2
70,Male,"University certificate, diploma or degree above the bach...","$125,000 and more",1
70,Male,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
70,Male,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",2
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
70,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
70,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",2
70,Female,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",2
70,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",1
70,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",2
70,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",2
70,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
70,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
70,Female,"University certificate, diploma or degree above the bach...","$125,000 and more",1
70,Female,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",1
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",2
70,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
70,Male,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",1
70,Male,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",1
70,Male,High school diploma or a high school equivalency certificate,"$125,000 and more",2
70,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",2
70,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",2
70,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
70,Male,Less than high school diploma or its equivalent,"$50,000 to $74,999",2
70,Male,"NA","$50,000 to $74,999",1
70,Male,Trade certificate or diploma,"$25,000 to $49,999",1
70,Male,Trade certificate or diploma,"$75,000 to $99,999",2
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",2
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",2
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
71,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
71,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
71,Female,"College, CEGEP or other non-university certificate or di...","Less than $25,000",1
71,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",1
71,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",1
71,Female,Less than high school diploma or its equivalent,"Less than $25,000",1
71,Female,"NA","$100,000 to $ 124,999",1
71,Female,Trade certificate or diploma,"$25,000 to $49,999",1
71,Female,University certificate or diploma below the bachelor's level,"$50,000 to $74,999",3
71,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
71,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$50,000 to $74,999",1
71,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
71,Male,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
71,Male,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",1
71,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",1
71,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
71,Male,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
71,Male,"University certificate, diploma or degree above the bach...","$125,000 and more",1
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","Less than $25,000",1
71,Female,"College, CEGEP or other non-university certificate or di...","$125,000 and more",1
71,Female,"College, CEGEP or other non-university certificate or di...","$25,000 to $49,999",1
71,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",1
71,Female,High school diploma or a high school equivalency certificate,"$125,000 and more",1
71,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",2
71,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",2
71,Female,High school diploma or a high school equivalency certificate,"Less than $25,000",1
71,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",2
71,Female,Less than high school diploma or its equivalent,"Less than $25,000",3
71,Female,"NA","Less than $25,000",1
71,Female,Trade certificate or diploma,"$50,000 to $74,999",1
71,Female,"University certificate, diploma or degree above the bach...","$50,000 to $74,999",1
71,Male,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$125,000 and more",1
71,Male,"College, CEGEP or other non-university certificate or di...","$100,000 to $ 124,999",1
71,Male,High school diploma or a high school equivalency certificate,"$100,000 to $ 124,999",1
71,Male,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",1
71,Male,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",2
71,Male,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
71,Male,High school diploma or a high school equivalency certificate,"Less than $25,000",1
71,Male,"University certificate, diploma or degree above the bach...","$25,000 to $49,999",1
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$100,000 to $ 124,999",1
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$25,000 to $49,999",1
71,Female,"Bachelor's degree (e.g. B.A., B.Sc., LL.B.)","$75,000 to $99,999",1
71,Female,"College, CEGEP or other non-university certificate or di...","$50,000 to $74,999",4
71,Female,"College, CEGEP or other non-university certificate or di...","$75,000 to $99,999",2
71,Female,High school diploma or a high school equivalency certificate,"$25,000 to $49,999",1
71,Female,High school diploma or a high school equivalency certificate,"$50,000 to $74,999",2
71,Female,High school diploma or a high school equivalency certificate,"$75,000 to $99,999",1
71,Female,Less than high school diploma or its equivalent,"$25,000 to $49,999",4
71,Female,Less than high school diploma or its equivalent,"$50,000 to $74,999",1
